title,release_date,genres,overview,runtime,director,language,box_office_collection,imdb_rating,poster_url
Dangal,2016-12-23,"[{""name"": ""Drama""}, {""name"": ""Sport""}]",Former wrestler Mahavir Singh Phogat trains his daughters to become world-class wrestlers.,161,Nitesh Tiwari,Hindi,2000,8.4,https://imgs.search.brave.com/GGwni8iMmZIB3_TAhsYPy_oVlF2o1fOurMZW0hcEll8/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9zdGF0/aWMud2lraWEubm9j/b29raWUubmV0L2Rp/c25leS9pbWFnZXMv/OS85OS9EYW5nYWxf/UG9zdGVyLmpwZy9y/ZXZpc2lvbi9sYXRl/c3Qvc2NhbGUtdG8t/d2lkdGgtZG93bi81/MTY_Y2I9MjAxNjA3/MTAwNDUyMTc
3 Idiots,2009-12-25,"[{""name"": ""Comedy""}, {""name"": ""Drama""}]",Two friends are searching for their lost companion. They revisit their college days.,170,Rajkumar Hirani,Hindi,2024,8.4,https://imgs.search.brave.com/qQEEMy7w4AuBvCDSudLwlv_TOcV-4oIoyaK3tfIrgag/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9waWMu/YnN0YXJzdGF0aWMu/Y29tL3VnYy82ZGI2/YTdkZTUyMDE2NjFl/NmE5ZTMzOGY1MTZh/YWZlYjUwNDZhYmUz/LnBuZ0AzMjB3XzE4/MGhfMWVfMWNfOTBx
Baahubali 2,2017-04-28,"[{""name"": ""Action""}, {""name"": ""Adventure""}, {""name"": ""Drama""}]","When Shiva, the son of Bahubali, learns about his heritage, he begins to look for answers.",167,S.S. Rajamouli,Telugu,1810,8.7,https://imgs.search.brave.com/NlA_Cf9Jp0x4xLAFY6M840YbYArZCxf7varlDTvKPtw/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9tdW1i/YWltaXJyb3IuaW5k/aWF0aW1lcy5jb20v/cGhvdG8vNTgzOTQx/NjguY21z
PK,2014-12-19,"[{""name"": ""Comedy""}, {""name"": ""Drama""}, {""name"": ""Science Fiction""}]",An alien on Earth loses the only device he can use to communicate with his spaceship.,153,Rajkumar Hirani,Hindi,832,8.1,https://imgs.search.brave.com/ZFIz_z6apeOZEXSujDy_q3nyQcOdcRwMRK2BAyeQJn0/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9tLm1l/ZGlhLWFtYXpvbi5j/b20vaW1hZ2VzL00v/TVY1Qk5URTVabUkx/T1RZdE16bGhOUzAw/TmpBMExUaGlNRFl0/Tm1ZMFlXVmhZVFk0/WWpkalhrRXlYa0Zx/Y0djQC5qcGc
Bajrangi Bhaijaan,2015-07-17,"[{""name"": ""Drama""}, {""name"": ""Family""}]",A young mute girl from Pakistan loses her way and crosses over to India.,163,Kabir Khan,Hindi,969,8.1,https://imgs.search.brave.com/8ZFOVpSGwix-JtBym38YqZv9-NL67YXkn4ZXBCQ7ZBU/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9waWMu/YnN0YXJzdGF0aWMu/Y29tL3VnYy9hNjQy/NzZlM2RmNmU2NjQ3/MGRlMDhkZTBmMGZm/MWE4Ni5qcGdAMzIw/d18xODBoXzFlXzFj/XzkwcQ
Sultan,2016-07-06,"[{""name"": ""Action""}, {""name"": ""Drama""}, {""name"": ""Romance""}]",Sultan is a classic underdog tale about a wrestlers journey.,170,Ali Abbas Zafar,Hindi,623,7.0,https://imgs.search.brave.com/7fUm3apfiiCnjsotCl9mOea0zMuhnzOkne62peUsPJU/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93YWxs/cGFwZXJjYXZlLmNv/bS93cC93cDgzNTA4/OTcuanBn
Sanju,2018-06-29,"[{""name"": ""Biography""}, {""name"": ""Drama""}]",Biopic of the controversial life of actor Sanjay Dutt.,155,Rajkumar Hirani,Hindi,586,7.6,https://imgs.search.brave.com/-hAuU--1iYQYGsuiCkKopizHue6wInps8-xRBrbWkIg/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9zdGF0/aWMudG9paW1nLmNv/bS9pbWcvNjM4OTMw/NjQvTWFzdGVyLmpw/Zz9pbWdzaXplPTEz/NDAzOA
Padmaavat,2018-01-25,"[{""name"": ""Drama""}, {""name"": ""History""}, {""name"": ""Romance""}]",Queen Padmavati is known for her exceptional beauty along with a keen strategic mind.,164,Sanjay Leela Bhansali,Hindi,585,7.0,https://imgs.search.brave.com/71mEZCP3Nrk1n-z73021-43GYv6EDsJhH3KZ76qoskc/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93d3cu/cm9nZXJlYmVydC5j/b20vd3AtY29udGVu/dC91cGxvYWRzLzIw/MjQvMDgvUGFkbWFh/dmF0LmpwZw
Tiger Zinda Hai,2017-12-22,"[{""name"": ""Action""}, {""name"": ""Thriller""}]",Tiger is alive and kicking in this action-packed thriller.,158,Ali Abbas Zafar,Hindi,565,7.0,https://imgs.search.brave.com/70HGjapbc3DMriaqVIM-8i1u7ADvY23PduLCALYU19Q/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9pbWFn/ZXMuaW51dGguY29t/LzIwMTcvMDUvMUth/dHJpbmEtS2FpZi1h/bmQtU2FsbWFuLUto/YW4tb24tdGhlLWFj/dGlvbi1wYWNrZWQt/cG9zdGVyLW9mLVRp/Z2VyLVppbmRhLUhh/aS5qcGc
War,2019-10-02,"[{""name"": ""Action""}, {""name"": ""Thriller""}]",The story of Indian soldiers who fought in the Kargil war.,154,Siddharth Anand,Hindi,475,6.5,https://imgs.search.brave.com/r1fpie0tSjkKfm8NIl3kuoHc81eojbfO7VQvTjZjl5w/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93d3cu/bGl2ZWhpbmR1c3Rh/bi5jb20vbGgtaW1n/L3VwbG9hZGltYWdl/L2xpYnJhcnkvMjAx/OS8wOC8xMi8xNl85/LzE2XzlfNi93YXJf/MTU2NTU5OTQ2My5q/cGc
